"FullName","Name","Extension"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\delaybutton-icon16.png","delaybutton-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\delaybutton-icon@2x.png","delaybutton-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\dial-icon.png","dial-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\dial-icon16.png","dial-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\dial-icon@2x.png","dial-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\frame-icon.png","frame-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\frame-icon16.png","frame-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\frame-icon@2x.png","frame-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\groupbox-icon.png","groupbox-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\groupbox-icon16.png","groupbox-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\groupbox-icon@2x.png","groupbox-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\itemdelegate-icon.png","itemdelegate-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\itemdelegate-icon16.png","itemdelegate-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\itemdelegate-icon@2x.png","itemdelegate-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\label-icon.png","label-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\label-icon16.png","label-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\label-icon@2x.png","label-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\page-icon.png","page-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\page-icon16.png","page-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\page-icon@2x.png","page-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\pageindicator-icon.png","pageindicator-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\pageindicator-icon16.png","pageindicator-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\pageindicator-icon@2x.png","pageindicator-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\pane-icon.png","pane-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\pane-icon16.png","pane-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\pane-icon@2x.png","pane-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\progressbar-icon.png","progressbar-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\progressbar-icon16.png","progressbar-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\progressbar-icon@2x.png","progressbar-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\radiobutton-icon.png","radiobutton-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\radiobutton-icon16.png","radiobutton-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\radiobutton-icon@2x.png","radiobutton-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\rangeslider-icon.png","rangeslider-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\rangeslider-icon16.png","rangeslider-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\rangeslider-icon@2x.png","rangeslider-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\roundbutton-icon.png","roundbutton-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\roundbutton-icon16.png","roundbutton-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\roundbutton-icon@2x.png","roundbutton-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\scrollview-icon.png","scrollview-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\scrollview-icon16.png","scrollview-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\scrollview-icon@2x.png","scrollview-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\slider-icon.png","slider-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\slider-icon16.png","slider-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\slider-icon@2x.png","slider-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\spinbox-icon.png","spinbox-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\spinbox-icon16.png","spinbox-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\spinbox-icon@2x.png","spinbox-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\stackview-icon.png","stackview-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\stackview-icon16.png","stackview-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\stackview-icon@2x.png","stackview-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\swipeview-icon.png","swipeview-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\swipeview-icon16.png","swipeview-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\swipeview-icon@2x.png","swipeview-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\switch-icon.png","switch-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\switch-icon16.png","switch-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\switch-icon@2x.png","switch-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\textarea-icon.png","textarea-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\textarea-icon16.png","textarea-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\textarea-icon@2x.png","textarea-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\textfield-icon.png","textfield-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\textfield-icon16.png","textfield-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\textfield-icon@2x.png","textfield-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\toolbar-icon.png","toolbar-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\toolbar-icon16.png","toolbar-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\toolbar-icon@2x.png","toolbar-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\toolbutton-icon.png","toolbutton-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\toolbutton-icon16.png","toolbutton-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\toolbutton-icon@2x.png","toolbutton-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\toolseparator-icon.png","toolseparator-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\toolseparator-icon16.png","toolseparator-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\toolseparator-icon@2x.png","toolseparator-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\tumbler-icon.png","tumbler-icon.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\tumbler-icon16.png","tumbler-icon16.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\designer\images\tumbler-icon@2x.png","tumbler-icon@2x.png",".png"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\dark","dark",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\icons","icons",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\impl","impl",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\light","light",""
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\ApplicationWindow.qml","ApplicationWindow.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\BusyIndicator.qml","BusyIndicator.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\Button.qml","Button.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\CheckBox.qml","CheckBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\CheckDelegate.qml","CheckDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\ComboBox.qml","ComboBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\Config.qml","Config.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\DelayButton.qml","DelayButton.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\Dialog.qml","Dialog.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\DialogButtonBox.qml","DialogButtonBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\DoubleSpinBox.qml","DoubleSpinBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\FocusFrame.qml","FocusFrame.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\Frame.qml","Frame.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\GroupBox.qml","GroupBox.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\ItemDelegate.qml","ItemDelegate.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\Menu.qml","Menu.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\MenuBar.qml","MenuBar.qml",".qml"
"C:\Dev\Projects\Personal\ProfessionalBillingSoftware\dist\Professional Billing Software\_internal\PySide6\qml\QtQuick\Controls\FluentWinUI3\MenuBarItem.qml","MenuBarItem.qml",".qml"
